ENTRYPOINT = 0x100008; // type:func
CFileLocation__Clear = 0x1450A0; // type:func
_GLOBAL_$I$StartupCatalog__Fv = 0x1450C8; // type:func
InitCan = 0x1450F0; // type:func
PostCanLoad = 0x1451B0; // type:func
FIgnoreCanIntersection = 0x145248; // type:func
UpdateCan = 0x1452B0; // type:func
GetCanParams = 0x1454C8; // type:func
BreakCan = 0x145530; // type:func
SetCanGoalState = 0x145578; // type:func
TrackCan = 0x145630; // type:func
FPrepareCanToFire = 0x145A08; // type:func
FireCan = 0x145A60; // type:func
PsoFireCanAtPos = 0x145D78; // type:func
AddCanFireAccuracy = 0x145DE8; // type:func
CpchzTokenizePath = 0x145E18; // type:func
FValidCdMmode = 0x145FF8; // type:func
SetCdMmode = 0x146060; // type:func
StartupCd = 0x1460C0; // type:func
UpdateCd = 0x1460E0; // type:func
CdPath = 0x1460E8; // type:func
ReadCd = 0x1461D0; // type:func
ReadCdDirect = 0x146298; // type:func
FCdCompleted = 0x146360; // type:func
ResetChkmgrCheckpoints = 0x146390; // type:func
SaveChkmgrCheckpoint = 0x146420; // type:func
ReturnChkmgrToCheckpoint = 0x1464E0; // type:func
RestoreChkmgrFromCheckpoint = 0x146560; // type:func
IchkAllocChkmgr = 0x146610; // type:func
FGetChkmgrIchk = 0x146620; // type:func
SetChkmgrIchk = 0x146658; // type:func
ClearChkmgrIchk = 0x1466B8; // type:func
LoadVolFromBrx = 0x146720; // type:func
FCheckVolPoint = 0x1467A8; // type:func
InitChkpnt = 0x1467F0; // type:func
LoadChkpntFromBrx = 0x146850; // type:func
BindChkpnt = 0x1469D0; // type:func
PostChkpntLoad = 0x146AE8; // type:func
CloneChkpnt = 0x146BA0; // type:func
UpdateChkpnt = 0x146C78; // type:func
TriggerChkpnt = 0x146E08; // type:func
AddChkpntVol = 0x146F08; // type:func
AddChkpntAseg = 0x146F28; // type:func
SetChkpntWarp = 0x146F48; // type:func
PsoHitTestLineObjects = 0x146F50; // type:func
ClsgClipEdgeToObject = 0x1470B8; // type:func
ClsgClipEdgeToObjectPruned = 0x147130; // type:func
ClsgClipCylinderToObject = 0x1471B0; // type:func
ClsgClipLineToSphere = 0x147250; // type:func
ClsgClipEdgeToSphere = 0x147410; // type:func
ClsgClipCylinderToSphere = 0x147638; // type:func
ClsgClipEdgeToCylinder = 0x147758; // type:func
SgnCompareMaa = 0x147E80; // type:func
ClsgMergeAlsg = 0x147EE0; // type:func
ClsgClipCylinderToBsp = 0x148080; // type:func
SetClockRate = 0x148418; // type:func
MarkClockTick = 0x148468; // type:func
MarkClockTickRealOnly = 0x1485A8; // type:func
ResetClock = 0x148640; // type:func
SetClockEnabled = 0x148648; // type:func
StartupClock = 0x148650; // type:func
TickNow = 0x148688; // type:func
StartupCm = 0x1486D0; // type:func
CheckCmProgress = 0x1486D8; // type:func
ResetCmProgress = 0x148770; // type:func
CalcCmAdjust = 0x148788; // type:func
SpringCm = 0x1487C8; // type:func
AdjustCmCpdefi = 0x148850; // type:func
ResetCmAdjust = 0x148A58; // type:func
GetCmCpdefi = 0x148A98; // type:func
BuildCmFgfn = 0x148B50; // type:func
RecalcCmFrustrum = 0x148BF0; // type:func
InitCm = 0x148CF0; // type:func
SetSwCameraFov = 0x148E78; // type:func
SetSwCameraNearClip = 0x148EA8; // type:func
SetSwCameraFarClip = 0x148ED8; // type:func
SetSwCameraNearFog = 0x148F08; // type:func
SetSwCameraFarFog = 0x148F38; // type:func
SetSwCameraUFogMax = 0x148F68; // type:func
SetSwCameraRgbaFog = 0x148F98; // type:func
SetSwCameraMrdRatio = 0x148FC8; // type:func
SetCmPos = 0x148FF8; // type:func
SetCmMat = 0x149020; // type:func
SetCmFov = 0x149048; // type:func
SetCmNearClip = 0x149070; // type:func
SetCmFarClip = 0x149098; // type:func
SetCmNearFog = 0x1490C0; // type:func
SetCmFarFog = 0x1490E8; // type:func
SetCmUFogMax = 0x149110; // type:func
SetCmRgbaFog = 0x149138; // type:func
SetCmMrdRatio = 0x149170; // type:func
GetCmParams = 0x1491A0; // type:func
ResetCm = 0x1491D0; // type:func
FFilterCamera = 0x149298; // type:func
CpsoClipCmObjects = 0x1492D8; // type:func
ClearCmFadeObjects = 0x1493E0; // type:func
AddCmFadeObject = 0x1493E8; // type:func
RemoveCmFadeObject = 0x149410; // type:func
UpdateCmFade = 0x1494A0; // type:func
PxpMarkCmContacts = 0x149728; // type:func
FDisplaceCmPos = 0x149730; // type:func
UpdateCmLast = 0x149738; // type:func
SetupCmRotateToCam = 0x1498E8; // type:func
ConvertCmScreenToWorld = 0x149A08; // type:func
ConvertCmWorldToScreen = 0x149AA0; // type:func
UnlockCm = 0x149B58; // type:func
SetupCm = 0x149B68; // type:func
CombineEyeLookAtProj = 0x149BF0; // type:func
BuildFrustrum = 0x149D08; // type:func
UpdateCmMat4 = 0x149E80; // type:func
DrawCm = 0x14A1C0; // type:func
SetCmPosMat = 0x14A268; // type:func
SetCmLookAt = 0x14A330; // type:func
ConvertWorldToCylindVelocity = 0x14A378; // type:func
ConvertCylindToWorldVelocity = 0x14A4A8; // type:func
ResetCmLookAtSmooth = 0x14A580; // type:func
SetCmLookAtSmooth = 0x14A608; // type:func
AdjustCmJoy = 0x14AE30; // type:func
SetCmPolicy = 0x14AEE0; // type:func
RevokeCmPolicy = 0x14B050; // type:func
FInsideCmMrd = 0x14B210; // type:func
DecomposeCylind = 0x14B2F0; // type:func
DecomposeSphere = 0x14B3A8; // type:func
SetCmCut = 0x14B4A8; // type:func
AdaptCm = 0x14B4E8; // type:func
SetCm = 0x14B5F8; // type:func
SquishCmEye = 0x14B718; // type:func
PushCmLookk = 0x14BA78; // type:func
LookkPopCm = 0x14BAA0; // type:func
LookkCurCm = 0x14BAC8; // type:func
SetCmSniperFocus = 0x14BAF0; // type:func
JoltCm = 0x14BB00; // type:func
__static_initialization_and_destruction_04 = 0x14BB10; // type:func
_GLOBAL_$I$StartupCm__Fv = 0x14BB38; // type:func
InitCnvo = 0x14BB60; // type:func
LoadCnvoFromBrx = 0x14BB98; // type:func
PostCnvoLoad = 0x14BBF8; // type:func
AdjustCnvoXpVelocity = 0x14BC38; // type:func
GetCnvoParams = 0x14BCD0; // type:func
SetCnvoBeltSpeed = 0x14BD38; // type:func
MatchCnvoScrollerToBeltSpeed = 0x14BDA8; // type:func
InitDprize = 0x14BE50; // type:func
LoadDprizeFromBrx = 0x14BEE0; // type:func
CloneDprize = 0x14BF50; // type:func
PostDprizeLoad = 0x14BFB0; // type:func
ProjectDprizeTransform = 0x14C050; // type:func
FFilterDprizeObjects = 0x14C8C8; // type:func
CheckDprizeBounce = 0x14C978; // type:func
CheckDprizeCollect = 0x14CD68; // type:func
FAbsorbDprizeWkr = 0x14CE78; // type:func
UpdateDprize = 0x14CEB0; // type:func
RenderDprizeAll = 0x14D388; // type:func
SetDprizeDprizes = 0x14D568; // type:func
InitCoin = 0x14D948; // type:func
UpdateCoin = 0x14D9E0; // type:func
CreateSwCharm = 0x14DA50; // type:func
AddLife = 0x14DB98; // type:func
OnCoinSmack = 0x14DBC0; // type:func
SetCoinDprizes = 0x14DCC0; // type:func
InitCharm = 0x14DE70; // type:func
SetCharmDprizes = 0x14DEE8; // type:func
InitKey = 0x14DF78; // type:func
SetKeyDprizes = 0x14E008; // type:func
InitGold = 0x14E0E8; // type:func
SetGoldDprizes = 0x14E178; // type:func
SgnCompareSdprize = 0x14E350; // type:func
CpdprizeFindSwDprizes = 0x14E378; // type:func
CpdprizeAttractSwDprizes = 0x14E528; // type:func
RemoveSwExtraneousCharms = 0x14E780; // type:func
InitCplcy = 0x14E810; // type:func
FActiveCplcy = 0x14E818; // type:func
SetCpmanCpmt = 0x14E830; // type:func
SetCpmanCpmtGlobal = 0x14E878; // type:func
ToggleCpmanOverride = 0x14E930; // type:func
UpdateCpman = 0x14E960; // type:func
PosCplookAnchor = 0x14EF58; // type:func
PosCplookEye = 0x14F000; // type:func
StartCplookSound = 0x14F0C0; // type:func
PushCplookLookk = 0x14F1B8; // type:func
LookkPopCplook = 0x14F1E0; // type:func
LookkCurCplook = 0x14F208; // type:func
InitCplook = 0x14F230; // type:func
ActivateCplook = 0x14F2A0; // type:func
UpdateCplook = 0x14F340; // type:func
DeactivateCplook = 0x150040; // type:func
InitCpalign = 0x1501F0; // type:func
ActivateCpalign = 0x150240; // type:func
UpdateCpalign = 0x150270; // type:func
ActivateCpaseg = 0x150410; // type:func
DeactivateCpaseg = 0x150418; // type:func
UpdateCpaseg = 0x150420; // type:func
InitCredit = 0x150580; // type:func
PostCreditLoad = 0x150600; // type:func
SetCreditClock = 0x1506F0; // type:func
UpdateCredit = 0x150768; // type:func
DrawCredit = 0x1507E0; // type:func
PlaceCredit = 0x150898; // type:func
VacateCredit = 0x150910; // type:func
SetCreditLine = 0x150938; // type:func
CroutDecomp = 0x150AD0; // type:func
CroutSolve = 0x150DF0; // type:func
OnCrfodAdd = 0x150F60; // type:func
OnCrfodRemove = 0x150FA8; // type:func
CloneCrfod = 0x150FF0; // type:func
InitCrfodb = 0x151040; // type:func
CalcHeadingVector = 0x151078; // type:func
UpdateCrfodbGoal = 0x1510B0; // type:func
FDetectCrfodb = 0x151568; // type:func
FAbsorbCrfodbWkr = 0x151730; // type:func
SgsNextCrfodkAI = 0x151788; // type:func
FDetectCrfodk = 0x1518D0; // type:func
FAbsorbCrfodkWkr = 0x1518F8; // type:func
InitCrbrain = 0x1519A8; // type:func
ActivateCrbrain = 0x1519E8; // type:func
ScoreCrbrain = 0x151A30; // type:func
SMeasureApos = 0x151A58; // type:func
GWrapApos = 0x151AE8; // type:func
IposFindAposG = 0x151B50; // type:func
EvaluateAposG = 0x151C38; // type:func
FindAposClosestPointAll = 0x151D68; // type:func
FindAposClosestPointSegment = 0x152050; // type:func
ConvertApos = 0x152318; // type:func
PcrvNew = 0x1523A0; // type:func
SFromCrvU = 0x152420; // type:func
UFromCrvS = 0x152430; // type:func
IcvFindCrvU = 0x152440; // type:func
IcvFindCrvS = 0x152478; // type:func
GMeasureCrvU = 0x1524B8; // type:func
UMaxCrv = 0x152570; // type:func
SMaxCrv = 0x152588; // type:func
SMeasureCrvSegmentU = 0x1525A8; // type:func
FindCrvClosestPointOnLineSegmentFromU = 0x152608; // type:func
RenderCrv = 0x152738; // type:func
RenderCrvAxesU = 0x1527F8; // type:func
RenderCrvAxesS = 0x1528D8; // type:func
DuGetCrvSearchIncrement = 0x152948; // type:func
LoadCrvlFromBrx = 0x152970; // type:func
EvaluateCrvlFromU = 0x152A80; // type:func
EvaluateCrvlFromS = 0x152AC0; // type:func
RenderCrvlSegment = 0x152B00; // type:func
ConvertCrvl = 0x152C08; // type:func
SFromCrvlU = 0x152C40; // type:func
UFromCrvlS = 0x152CB0; // type:func
MeasureCrvl = 0x152D20; // type:func
FindCrvlClosestPointAll = 0x152D50; // type:func
FindCrvlClosestPointFromU = 0x152E30; // type:func
FindCrvlClosestPointFromS = 0x152F70; // type:func
LoadCrvcFromBrx = 0x1530B0; // type:func
InvalidateCrvcCache = 0x153218; // type:func
FillCrvcCache = 0x153228; // type:func
EvaluateCrvcFromU = 0x1532E0; // type:func
EvaluateCrvcFromS = 0x1533E0; // type:func
RenderCrvcSegment = 0x153448; // type:func
ConvertCrvc = 0x153568; // type:func
SFromCrvcU = 0x153668; // type:func
UFromCrvcS = 0x1536F8; // type:func
MeasureCrvc = 0x1537C8; // type:func
FindCrvcClosestPointAll = 0x153898; // type:func
FindCrvcClosestPointFromU = 0x153A18; // type:func
FindCrvcClosestPointFromS = 0x153B48; // type:func
InitCycle = 0x153BF0; // type:func
PostCycleLoad = 0x153C50; // type:func
PresetCycleAccel = 0x153CB0; // type:func
UpdateCycleWheels = 0x1547A8; // type:func
UpdateCycleExpls = 0x154A90; // type:func
UpdateCycle = 0x154EF8; // type:func
UpdateCycleActive = 0x154F58; // type:func
UpdateCycleInternalXps = 0x155040; // type:func
AddCycleCustomXps = 0x155050; // type:func
AdjustCycleNewXp = 0x155260; // type:func
RenderCycleSelf = 0x155388; // type:func
UpdateCycleBounds = 0x155628; // type:func
UpdateCycleXfWorld = 0x1556E0; // type:func
GetCycleCpdefi = 0x155708; // type:func
OnCycleActive = 0x155730; // type:func
SetCycleCycles = 0x155758; // type:func
InitDart = 0x155778; // type:func
OnDartAdd = 0x1557B8; // type:func
RemoveDart = 0x155868; // type:func
CloneDart = 0x1558C0; // type:func
LoadDartFromBrx = 0x155910; // type:func
HandleDartMessage = 0x155950; // type:func
PostDartLoad = 0x1559C8; // type:func
UpdateDart = 0x155A10; // type:func
GetDartParams = 0x155AE0; // type:func
SetDartDarts = 0x155B48; // type:func
ApplyDartThrow = 0x155BA8; // type:func
UpdateDartAirborne = 0x155C80; // type:func
InitDartgun = 0x1561E0; // type:func
HandleDartgunMessage = 0x156218; // type:func
BindDartgun = 0x156310; // type:func
PostDartgunLoad = 0x1563E8; // type:func
UpdateDartgun = 0x156578; // type:func
FIgnoreDartgunIntersection = 0x156710; // type:func
GetDartgunParams = 0x156780; // type:func
BreakDartgun = 0x1567E8; // type:func
SetDartgunGoalState = 0x1568B0; // type:func
TrackDartgun = 0x156980; // type:func
FPrepareDartgunToFire = 0x156AB0; // type:func
FireDartgun = 0x156C18; // type:func
AgeDartgunStuckDart = 0x156EE0; // type:func
PratGetDartgunRatTarget = 0x156FA0; // type:func
AddDartgunRatTarget = 0x157050; // type:func
StartDartgunTargetAreaChange = 0x157078; // type:func
AddDartgunTargetAreaTarget = 0x157088; // type:func
InitDialog = 0x157160; // type:func
LoadDialogFromBrx = 0x1571C0; // type:func
LoadDialogEventsFromBrx = 0x157218; // type:func
SetDialogInstruct = 0x157400; // type:func
SetDialogConfront = 0x157410; // type:func
GetDialogPlayed = 0x157420; // type:func
SetDialogPlayed = 0x157430; // type:func
SetDialogDialogs = 0x157440; // type:func
UpdateDialog = 0x157738; // type:func
HandleDialogEvent = 0x157920; // type:func
HandleDialogMessage = 0x157E58; // type:func
FPauseDialog = 0x157EB8; // type:func
HandleDialogEvents = 0x1582C0; // type:func
TriggerDialog = 0x1583D0; // type:func
UntriggerDialog = 0x1584B8; // type:func
AddDialogEquivalence = 0x1584E8; // type:func
PdifficultyEnsureSw = 0x1585B8; // type:func
OnDifficultyGameLoad = 0x1585C8; // type:func
OnDifficultyWorldPreLoad = 0x1585F0; // type:func
OnDifficultyWorldPostLoad = 0x1586B0; // type:func
OnDifficultyInitialTeleport = 0x158778; // type:func
OnDifficultyPlayerDeath = 0x158780; // type:func
OnDifficultyTriggerCheckpoint = 0x1587E0; // type:func
OnDifficultyCollectKey = 0x1588E8; // type:func
OnDifficultyAward = 0x158928; // type:func
OnDifficultyBreak = 0x1589D8; // type:func
OnDifficultyNpc = 0x158B28; // type:func
OnDifficultyMiniNpc = 0x158B90; // type:func
ChangeSuck = 0x158BF8; // type:func
ResetSuckChkpnts = 0x158C58; // type:func
SetSuckChkpnts = 0x158C90; // type:func
InitDl = 0x158D00; // type:func
ClearDl = 0x158D08; // type:func
ClearDle = 0x158D18; // type:func
PdleFromDlEntry = 0x158D28; // type:func
AppendDlEntry = 0x158D38; // type:func
PrependDlEntry = 0x158DB0; // type:func
InsertDlEntryBefore = 0x158E28; // type:func
RemoveDlEntry = 0x158F00; // type:func
FFindDlEntry = 0x158FF0; // type:func
FIsDlEmpty = 0x159048; // type:func
MergeDl = 0x159058; // type:func
CPvDl = 0x159120; // type:func
StartupDma = 0x159158; // type:func
DMAS__DMAS = 0x1591E8; // type:func
DMAS__Clear = 0x159230; // type:func
DMAS__Reset = 0x159248; // type:func
DMAS__AllocGlobal = 0x159258; // type:func
DMAS__AllocSw = 0x1592A8; // type:func
DMAS__AllocStack = 0x1592F8; // type:func
DMAS__AllocStatic = 0x159348; // type:func
DMAS__Detach = 0x159360; // type:func
DMAS__DetachCopySw = 0x1593E0; // type:func
DMAS__Send = 0x159488; // type:func
DMAS__Sync = 0x1594F0; // type:func
DMAS__AddDmaCnt = 0x159520; // type:func
DMAS__AddDmaRefs = 0x159570; // type:func
DMAS__AddDmaCall = 0x159610; // type:func
DMAS__AddDmaRet = 0x1596A0; // type:func
DMAS__AddDmaBulk = 0x1596E8; // type:func
DMAS__AddDmaEnd = 0x159740; // type:func
DMAS__EndDmaCnt = 0x159788; // type:func
DMAS__EndPrim = 0x159830; // type:func
PostDspLoad = 0x159840; // type:func
UpdateDsp = 0x159A18; // type:func
InitDysh = 0x159CA0; // type:func
SetDyshShadow = 0x159CC8; // type:func
RenderDyshSelf = 0x15A2C8; // type:func
DrawDysh = 0x15A370; // type:func
InitDzg = 0x15A540; // type:func
ClearDzgSolution = 0x15A648; // type:func
AppendDzgDz = 0x15A730; // type:func
FillDzgDz = 0x15A7F0; // type:func
EnforceDzgDz = 0x15AAF0; // type:func
SolveDzg = 0x15AFD8; // type:func
SolveDzgFric = 0x15B1C8; // type:func
ApplyDzg = 0x15B4D0; // type:func
SolveInequalities = 0x15BA10; // type:func
InitEmitb = 0x15BB90; // type:func
InitEmitter = 0x15BDF0; // type:func
LoadEmitmeshFromBrx = 0x15BE70; // type:func
LoadEmitblipColorsFromBrx = 0x15BFF8; // type:func
LoadEmitterFromBrx = 0x15C0D8; // type:func
CloneEmitter = 0x15C208; // type:func
BindEmitterCallback = 0x15C248; // type:func
BindEmitter = 0x15C278; // type:func
PostEmitterLoad = 0x15C450; // type:func
HandleEmitterMessage = 0x15C888; // type:func
GetEmitterParams = 0x15C8F8; // type:func
RenderEmitterSelf = 0x15C928; // type:func
PemitbCopyOnWrite = 0x15CA00; // type:func
PemitbEnsureEmitter = 0x15CAA0; // type:func
PemitterEnsureEmitter = 0x15CB00; // type:func
AddEmitterSkeleton = 0x15CB18; // type:func
ModifyEmitterParticles = 0x15CBC0; // type:func
UpdateEmitter = 0x15CE20; // type:func
PauseEmitter = 0x15D3C0; // type:func
PauseEmitterIndefinite = 0x15D3D8; // type:func
UnpauseEmitter = 0x15D3E8; // type:func
FPausedEmitter = 0x15D3F8; // type:func
SetEmitterEnabled = 0x15D448; // type:func
GetEmitterEnabled = 0x15D488; // type:func
GetEmitterPaused = 0x15D4C0; // type:func
OnEmitterValuesChanged = 0x15D4F0; // type:func
SetEmitterParticleCount = 0x15D588; // type:func
SetEmitterAutoPause = 0x15D608; // type:func
SetEmitbRipt = 0x15D618; // type:func
SetEmitterRipt = 0x15D6B0; // type:func
SetExploRipt = 0x15D6F8; // type:func
WakeSoWater = 0x15D740; // type:func
StandardSmokeCloud = 0x15DBA0; // type:func
ChooseEmitoPos = 0x15DBF0; // type:func
ConvertEmitoPosVec = 0x15E400; // type:func
CalculateEmitvx = 0x15E4D8; // type:func
ChooseEmitVelocity = 0x15E5B8; // type:func
ChooseEmitvVelocityAge = 0x15E798; // type:func
EmitRips = 0x15E888; // type:func
EmitBlips = 0x15EB60; // type:func
OriginateParticles = 0x15EF70; // type:func
OriginateSplineSinkParticles = 0x15F180; // type:func
EmitParticles = 0x15F420; // type:func
EmitRipsSphere = 0x15F548; // type:func
StockSplashBig = 0x15F660; // type:func
StockSplashSmall = 0x15F770; // type:func
AddEmitoSkeleton = 0x15F808; // type:func
BindEmitb = 0x15F900; // type:func
SetEmitdvEmitb = 0x15FA80; // type:func
CalculateEmitdvMatrix = 0x15FB18; // type:func
PostExplLoad = 0x15FCB8; // type:func
CalculateExplTransform = 0x15FCF8; // type:func
ExplodeExpl = 0x15FDF8; // type:func
ExplodeExplParams = 0x15FE48; // type:func
ExplodeExplExplso = 0x15FE90; // type:func
LoadExplgFromBrx = 0x15FE98; // type:func
CloneExplg = 0x160098; // type:func
BindExplg = 0x160140; // type:func
ExplodeExplgExplso = 0x1601B0; // type:func
InitExplo = 0x160230; // type:func
LoadExploFromBrx = 0x160268; // type:func
CloneExplo = 0x1603B0; // type:func
BindExplo = 0x1603F0; // type:func
ExplodeExploExplso = 0x1604E8; // type:func
GetExploParams = 0x1604F0; // type:func
AddExploSkeleton = 0x160520; // type:func
PemitbEnsureExplo = 0x1605C8; // type:func
InitExpls = 0x160608; // type:func
BindExpls = 0x160648; // type:func
HandleExplsMessage = 0x160740; // type:func
ExplodeExplsExplso = 0x1607B0; // type:func
GetExplsParams = 0x1608B8; // type:func
UpdateExplsLiveEdit = 0x1608E8; // type:func
PsfxEnsureExpls = 0x160A50; // type:func
FireExplsExplso = 0x160A90; // type:func
InferExpl = 0x160EC0; // type:func
FireSwTimedExplodeStyles = 0x160FE8; // type:func
InitEyes = 0x161110; // type:func
PostEyesLoad = 0x161178; // type:func
SetEyesEyess = 0x161220; // type:func
UpdateEyes = 0x161350; // type:func
SetEyesClosed = 0x1614E0; // type:func
PsaiFromEyesShd = 0x161580; // type:func
UpdateFader = 0x1615D8; // type:func
PfaderNew = 0x1616C8; // type:func
RemoveFader = 0x161758; // type:func
PdlFromSwOid = 0x1617E8; // type:func
MatchSwObject = 0x161810; // type:func
CploFindSwObjects = 0x161A68; // type:func
PloFindSwObject = 0x161D08; // type:func
PloFindSwNearest = 0x161D40; // type:func
PloFindSwChild = 0x161D80; // type:func
FIsCidDerivedFrom = 0x161DC0; // type:func
CploFindSwObjectsByClass = 0x161DF8; // type:func
PloFindSwObjectByClass = 0x162168; // type:func
PaloFindLoCommonParent = 0x1621A0; // type:func
InitFlash = 0x1621F0; // type:func
LoadFlashFromBrx = 0x162258; // type:func
UpdateFlash = 0x1622B0; // type:func
RenderFlashSelf = 0x162308; // type:func
FPosFlashWithin = 0x1623D0; // type:func
InitFly = 0x162470; // type:func
LoadFlyFromBrx = 0x1625A8; // type:func
CloneFly = 0x162778; // type:func
FreezeFly = 0x162850; // type:func
PostFlyLoad = 0x1628D8; // type:func
PresetFlyAccel = 0x1629A0; // type:func
UpdateFly = 0x162BC0; // type:func
RenderFlySelf = 0x162FD0; // type:func
FAbsorbFlyWkr = 0x163228; // type:func
GetFlyParams = 0x1632D0; // type:func
SetFlyFlys = 0x163338; // type:func
EmitFlyDroppings = 0x163868; // type:func
FFindFlyClosestLandingPos = 0x163948; // type:func
FlysAttemptedFlyLanding = 0x163B20; // type:func
FShouldFlyFlee = 0x163C00; // type:func
FFilterFly = 0x163CA0; // type:func
FCheckFlyOpenSpaceBelow = 0x163CE8; // type:func
StartupFont = 0x163DE0; // type:func
CFont__CopyTo = 0x163DF8; // type:func
CFont__SetupDraw = 0x163E88; // type:func
CFont__CleanupDraw = 0x163F68; // type:func
CFont__DxFromPchz = 0x163FD0; // type:func
CFont__DyWrapPchz = 0x164060; // type:func
CFont__ClineWrapPchz = 0x1640A8; // type:func
CFont__DxMaxLine = 0x1641F0; // type:func
CFont__GetExtents = 0x1642A0; // type:func
CFont__DrawPchz = 0x164340; // type:func
CFont__PushScaling = 0x1645C0; // type:func
CFont__PopScaling = 0x164630; // type:func
CFontDebug__CFontDebug = 0x164698; // type:func
CFontDebug__PfontClone = 0x1646E0; // type:func
CFontDebug__CopyTo = 0x164778; // type:func
CFontDebug__FValid = 0x1647A0; // type:func
CFontDebug__DxFromCh = 0x1647E0; // type:func
CFontDebug__SetupDraw = 0x164850; // type:func
CFontDebug__SwitchTex0 = 0x164908; // type:func
CFontDebug__DxDrawCh = 0x164910; // type:func
CFontDebug__EdgeRect = 0x164C70; // type:func
CFontBrx__PfontClone = 0x164C78; // type:func
CFontBrx__CopyTo = 0x164D08; // type:func
CFontBrx__FValid = 0x164D90; // type:func
CFontBrx__DxFromCh = 0x164DC0; // type:func
CFontBrx__FEnsureLoaded = 0x164E20; // type:func
CFontBrx__SetupDraw = 0x164F10; // type:func
CFontBrx__SwitchTex0 = 0x165038; // type:func
CFontBrx__DxDrawCh = 0x165100; // type:func
CFontBrx__DrawPart = 0x165380; // type:func
CFontBrx__EdgeRect = 0x165550; // type:func
CFontBrx__LoadFromBrx = 0x165930; // type:func
CFontBrx__PostLoad = 0x165A20; // type:func
CFontBrx__PglyffFromCh = 0x165B98; // type:func
CRichText__CRichText = 0x165C08; // type:func
CRichText__Reset = 0x165C68; // type:func
CRichText__SetBaseColor = 0x165CA0; // type:func
CRichText__ChNext = 0x165CC8; // type:func
CRichText__Cch = 0x165FD0; // type:func
CRichText__Trim = 0x166030; // type:func
CRichText__Dx = 0x1660A0; // type:func
CRichText__ClineWrap = 0x166120; // type:func
CRichText__DxMaxLine = 0x166258; // type:func
CRichText__GetExtents = 0x166300; // type:func
CRichText__Draw = 0x166398; // type:func
PostFontsLoad = 0x166698; // type:func
__static_initialization_and_destruction_05 = 0x166730; // type:func
_GLOBAL_$I$g_fontDebug = 0x166798; // type:func
VU1_Interrupt = 0x1667C0; // type:func
StartupFrame = 0x166928; // type:func
OpenFrame = 0x166AE8; // type:func
EnsureVu1Code = 0x166CC8; // type:func
FinalizeFrameVifs = 0x166D10; // type:func
FinalizeFrameGifs = 0x166E30; // type:func
CloseFrame = 0x166ED0; // type:func
PrepareGsForFrameRender = 0x166FE0; // type:func
FrameRenderLoop = 0x167058; // type:func
RenderFrame = 0x1671F0; // type:func
ClearPendingFrame = 0x167268; // type:func
FlushFrames = 0x1674F8; // type:func
BlendPrevFrame = 0x167640; // type:func
__static_initialization_and_destruction_06 = 0x1679C8; // type:func
_GLOBAL_$I$g_gifs = 0x167A10; // type:func
RemergeSwObject = 0x167A38; // type:func
MergeSwFreezeGroups = 0x167A80; // type:func
SplinterSwFreezeGroup = 0x167AD8; // type:func
MergeSwGroup = 0x167BC0; // type:func
AddSwMergeGroup = 0x167CC0; // type:func
RemoveFromArray = 0x167D48; // type:func
RemoveSwMergeGroup = 0x167DC0; // type:func
RemergeSwObjects = 0x167E90; // type:func
FreezeAloHierarchy = 0x167F78; // type:func
GetAloFrozen = 0x168000; // type:func
FreezeAlo = 0x168018; // type:func
FreezeSo = 0x168148; // type:func
RefreezeSwObjects = 0x168210; // type:func
UpdateSwBusyList = 0x168448; // type:func
PostFrzgLoad = 0x168488; // type:func
AddFrzgObject = 0x168578; // type:func
StartupGame = 0x168598; // type:func
PchzFromLevel = 0x1686E0; // type:func
PchzFriendlyFromLevel = 0x168730; // type:func
PchzFriendlyFromWorld = 0x168790; // type:func
FFindLevel = 0x168820; // type:func
InitGameState = 0x1688D8; // type:func
SetupGame = 0x168968; // type:func
UpdateGameState = 0x168AC8; // type:func
GrflsFromWid = 0x168B08; // type:func
ClearLs = 0x168B80; // type:func
UnloadGame = 0x168BA8; // type:func
RetryGame = 0x168C10; // type:func
StartGame = 0x168C50; // type:func
SetCcharm = 0x168C90; // type:func
FCharmAvailable = 0x168CA0; // type:func
SetClife = 0x168CE8; // type:func
SetCcoin = 0x168D40; // type:func
PfLookupDialog = 0x168D78; // type:func
AchzFromGameworld = 0x168DA0; // type:func
CwlpGetWlps = 0x168DB8; // type:func
OnGameLoad = 0x168E30; // type:func
OnGameWorldTransition = 0x168E58; // type:func
OnGameAlarmTriggered = 0x168EB0; // type:func
OnGameAlarmDisabled = 0x168EF8; // type:func
OnGameEnterUis = 0x168F48; // type:func
StartGameTimedChallenge = 0x168F98; // type:func
EndGameTimedChallenge = 0x169098; // type:func
OnGameTimedChallengeTimerNotify = 0x169168; // type:func
StartGameTimedChallengeTimer = 0x169258; // type:func
ResetGameTimedChallenge = 0x169320; // type:func
PrepareGameGoldForTimedChallenge = 0x169330; // type:func
GetBlueprintInfo = 0x169340; // type:func
CcharmMost = 0x1693D0; // type:func
InitGeom = 0x169400; // type:func
CloneGeom = 0x169420; // type:func
BuildGeomPointMap = 0x1695C8; // type:func
GIFS__GIFS = 0x169778; // type:func
GIFS__AddPrimEnd = 0x1697C8; // type:func
GIFS__EndPrim = 0x169848; // type:func
GIFS__CheckReg = 0x1698B8; // type:func
GIFS__AddPrimBulk = 0x1698C8; // type:func
